"2","Type 'citation(""pROC"")' for a citation.
"
"2","
Attaching package: ‘pROC’

"
"2","The following object is masked from ‘package:colorspace’:

    coords

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"1","[1]"
"1"," ""'pROC' is loaded correctly"""
"1","
"
"2","Loading required package: mlogit
"
"2","Loading required package: dfidx
"
"2","
Attaching package: ‘dfidx’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"1","[1]"
"1"," ""'mlogit' is loaded correctly"""
"1","
"
"2","Loading required package: leaps
"
"1","[1]"
"1"," ""'leaps' is loaded correctly"""
"1","
"
"2","Loading required package: glmnet
"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following objects are masked from ‘package:tidyr’:

    expand, pack, unpack

"
"2","Loaded glmnet 4.1-3
"
"1","[1]"
"1"," ""'glmnet' is loaded correctly"""
"1","
"
"0","# Theme for ggplot"
"0","theme_set("
"0","  theme_light() + theme(legend.position = ""top"")"
"0",")"
